Location,Followers,Following,Stars,Contributions,Weight,Longitude,Latitude
Delhi,0,1,20,56,28.5,77.1716954,28.6273928
Costa Rica,2,1,13,1113,449.6,-84.0739102,10.2735633
Srinagar,0,0,1,34,13.900000000000002,74.8204443,34.0747444
"Bihar, India",2,4,26,388,163.8,85.906508,25.6440845
Monterrey,12,25,9,246,106.0,-100.3152586,25.6802019
San Francisco,12,25,9,8,10.8,-122.4199061,37.7790262
"Dhaka ,Bangladesh",3,0,4,242,98.6,90.4126466,23.810651
Bangalore,0,0,1,32,13.1,77.5912997,12.9791198
Bangalore,4,4,2,102,42.6,77.5912997,12.9791198
Bangalore,4,4,2,20,9.8,77.5912997,12.9791198
New Delhi,5,3,12,242,101.70000000000002,77.2090057,28.6138954
"Ilorin, Kwara State",7,2,25,150,69.1,4.5480484,8.4963657
"Austin, Texas",0,2,0,11,4.6000000000000005,-97.7436995,30.2711286
Bangalore,4,21,7,118,52.2,77.5912997,12.9791198
Sri Lanka,176,0,94,90,99.4,80.7137847,7.5554942
India,1,1,4,25,11.5,78.6677428,22.3511148
Brazil,4,3,26,200,88.9,-53.2,-10.3333333
Faridabad,1,12,1,115,47.7,77.3103837,28.4029786
jaipur,2,0,1,241,97.1,75.820349,26.916194
"Houston, TX",8,26,3,721,293.50000000000006,-95.3676974,29.7589382
Erlangen,10,15,12,807,329.9000000000001,11.003645,49.5981187
India,9,13,93,1523,640.2,78.6677428,22.3511148
"Khulna, Bangladesh",1,0,0,25,10.2,89.44492672055918,22.815139549999998
EGYPT,13,9,9,52,27.0,29.2675469,26.2540493
Gurugram,0,1,0,115,46.1,77.0299194,28.4646148
Mumbai.Maharashtra,0,0,1,24,9.900000000000002,72.8353355,18.9387711
"Roorkee, Uttarakhand",1,1,3,55,23.2,77.8902124,29.8693496
Tuticorin,4,8,31,474,200.50000000000003,78.1452745,8.8052602
New Delhi,2,26,48,91,53.8,77.2090057,28.6138954
Seoul Korea,2,12,24,418,176.00000000000003,126.9782914,37.5666791
"Nagpur , Maharashtra",7,7,1,172,71.2,79.0820556,21.1498134
Poland,1,1,0,80,32.3,19.134422,52.215933
"New York, NY",5,9,0,124,51.5,-74.0060152,40.7127281
Aligarh,10,22,44,204,99.0,78.13729027600994,27.87698975
"Kolkata, West Bengal, India",2,2,13,129,56.1,88.3567751581234,22.54541245
Hyderabad,0,1,0,111,44.50000000000001,78.46106473453146,17.38878595
"Niterói, RJ",0,0,1,58,23.500000000000004,-43.1154552,-22.8832371
"Cracow, Poland",1,1,2,35,14.9,19.9371393,50.0606742
Odisha,6,8,12,517,212.4,84.6897321,20.5431241
"São Paulo, Brasil",6,3,2,70,30.1,-46.6333824,-23.5506507
"New Delhi, India",6,3,2,39,17.700000000000006,77.2090057,28.6138954
kakinada,2,2,2,30,13.2,82.2350607,16.9437385
Visakhapatnam,2,2,2,56,23.6,83.3012842,17.7231276
"Waterloo, Ontario, Canada",17,13,71,71,54.40000000000001,-80.524635,43.466874
PUNE,2,6,24,148,67.4,73.8544541,18.521428
Colima Mexico,7,5,7,93,41.2,-104.0,19.166667
"Seattle, WA",12,16,4,19,12.8,-122.3300624,47.6038321
Bengaluru,0,3,0,46,18.700000000000006,77.5912997,12.9791198
"Botucatu, SP, Brazil",0,7,1,62,25.8,-48.4410712,-22.8879628
Nilai,0,7,1,3,2.2,101.7995057,2.8022628
Lisbon,35,64,69,330,166.1,-9.1365919,38.7077507
B.Tech Final Year Student,1,5,0,41,17.1,,
Saudi Arabia,1,5,0,11,5.1000000000000005,42.3528328,25.6242618
Malang,1,0,0,35,14.2,112.68798721390587,-8.10479815
Malang,1,0,0,35,14.2,112.68798721390587,-8.10479815
"São Paulo, Brazil",1,0,0,222,89.00000000000001,-46.6333824,-23.5506507
Nellore,1,0,0,3,1.4,79.9873763,14.4493717
"Vidisha, Madhya Pradesh",1,2,2,39,16.6,78.0,23.916667
"Vista, Ca",1,2,2,50,21.0,-100.7196973,50.6244465
egypit,1,2,2,18,8.2,,
India,0,3,0,33,13.500000000000002,78.6677428,22.3511148
"Dhaka, Bangladesh",8,0,0,44,19.200000000000006,90.4126466,23.810651
Bangalore,2,3,0,24,10.3,77.5912997,12.9791198
"Bogor, Indonesia",2,1,0,19,8.100000000000001,106.7972421,-6.5962986
Mumbai,1,3,1,50,20.8,72.8353355,18.9387711
"Jeddah, SA",9,4,3,3,4.300000000000002,39.1653612,21.5810088
Bengaluru,0,0,5,46,19.9,77.5912997,12.9791198
London,3,5,9,279,115.4,-0.1276474,51.5073219
Tuticorin,4,8,31,471,199.3,78.1452745,8.8052602
"Sunrise, FL",1,1,6,366,148.5,-80.32888594100868,26.1482449
Hyderabad,1,1,6,3,3.3,78.46106473453146,17.38878595
Hyderabad,4,0,1,19,8.700000000000001,78.46106473453146,17.38878595
Russas,13,11,11,196,85.4,-37.9783838,-4.9354279
Madrid,80,10,33,45,44.9,-3.7035825,40.4167047
Hamburg/ Germany ,1,1,1,13,5.800000000000002,10.000654,53.550341
"Bhaktapur,Nepal",1,5,4,4,3.5,85.428171,27.6720657
"Boston, Massachusetts",14,12,19,0,9.7,-71.0582912,42.3602534
Madrid,19,45,878,15,277.7,-3.7035825,40.4167047
"Chicago, IL",4,5,9,7,6.800000000000002,-87.6244212,41.8755616
Stanford,1,0,0,0,0.2,-122.17029258409187,37.426540700000004
"Columbus, Ohio",1,1,4,16,7.9,-83.0007065,39.9622601
"Warsaw, Poland",6,3,9,112,49.00000000000001,21.0067249,52.2319581
"Clemson, SC",3,5,12,1,5.1,-82.8364111,34.6850749
Gainesville,1,0,0,8,3.4000000000000004,-82.3249846,29.6519684
Colombo - Sri Lanka,7,19,109,57,58.8,79.8538463,6.9349969
Saaaaan Francisco San Francisco San Francisco,7,19,109,0,35.99999999999999,,
Istanbul / TURKEY,0,0,1,20,8.3,28.9651646,41.0096334
delhi,0,0,1,2,1.1,77.1716954,28.6273928
São Paulo - Brasil,0,0,1,0,0.3,-46.6333824,-23.5506507
Singapore,1,0,11,0,3.5,103.83039182212079,1.3408630000000001
India,0,0,2,0,0.6,78.6677428,22.3511148
Mumbai,0,4,6,8,5.4,72.8353355,18.9387711
"Missoula, MT",0,4,6,0,2.2,-113.9952672,46.8701049
"Huntington Beach, CA",96,38,153,1253,570.1,-118.0000166,33.6783336
"4913 Rufe Snow Dr, Ste 101A North Richland HIlls, TX 76180",96,38,153,0,68.9,,
Utah,15,8,95,47,51.1,-111.7143584,39.4225192
New York,1,8,0,2,1.8,-74.0060152,40.7127281
"Vadodara, India",3,5,10,1296,522.5,73.1942567,22.2973142
India,7,8,21,86,42.9,78.6677428,22.3511148
India,0,0,2,0,0.6,78.6677428,22.3511148
Ireland,0,0,2,0,0.6,-7.9794599,52.865196
India,13,12,6,917,372.4,78.6677428,22.3511148
Spain,0,0,1,5,2.3,-4.8380649,39.3262345
"Seattle, WA",10,4,10,217,92.20000000000002,-122.3300624,47.6038321
AK>OR>FRANCE>NY>OR>WA,2,2,4,1,2.2,,
Nagpur,12,8,2,17,10.6,79.0820556,21.1498134
italy,4,2,10,0,4.0,12.674297,42.6384261
India,0,0,2,0,0.6,78.6677428,22.3511148
New Delhi,1,0,2,0,0.8,77.2090057,28.6138954
"Seattle, WA",95,7,73,189,117.2,-122.3300624,47.6038321
Bangalore,95,7,73,0,41.6,77.5912997,12.9791198
Berlin,12,8,569,0,173.89999999999995,13.4025498,52.5015217
Switzerland,1,0,0,7,3.0000000000000004,8.2319736,46.7985624
"Seattle, WA",60,62,507,36,184.7,-122.3300624,47.6038321
"Leeds, West Riding, UK",29,0,4,1073,436.2000000000001,-0.1952885,54.0813547
istanbul,7,9,25,49,29.4,28.9651646,41.0096334
127.0.0.1,25,296,2000,478,825.8000000000002,-109.0482215,38.7022309
Tromsø,2,3,6,210,86.5,18.9543434,69.649208
China,0,9,48,3,16.5,104.999927,35.000074
"Chicago, IL",3,11,31,10,15.0,-87.6244212,41.8755616
"Chennai, Tamilnadu, India",10,76,0,12,14.400000000000002,80.2838331,13.0801721
New Jersey,0,1,0,0,0.1,-74.4041622,40.0757384
India,39,73,22,79,53.3,78.6677428,22.3511148
London,1,6,1,104,42.7,-0.1276474,51.5073219
mumbai,1,6,1,0,1.1,72.8353355,18.9387711
Germany,5,0,2,56,24.000000000000004,10.4234469,51.0834196
"Cairo,Alexandria",9,91,42,1,23.9,29.82774415,30.9693218
"Pune , Maharastra",4,9,18,0,7.1,73.8544541,18.521428
Berlin,33,63,58,488,225.50000000000003,13.4025498,52.5015217
Hong kong,33,63,58,3,31.5,114.1849161,22.350627
"Athens, Greece",33,63,58,17,37.1,23.7283052,37.9839412
"Copenhagen, Denmark",11,55,326,1052,526.3,12.5700724,55.6867243
"New York, NY",1,0,1,0,0.5,-74.0060152,40.7127281
"Wales, UK",824,2,57,2534,1195.7,-3.73893,52.2928116
"Los Angeles, California",2,2,1,11,5.300000000000002,-118.2427666,34.0536909
"Boston, United States",1,18,1,0,2.3,-71.0582912,42.3602534
"Los Angeles, CA",2,1,0,11,4.9,-118.2427666,34.0536909
"madison, wi, us",0,2,4,0,1.4,-89.3837613,43.074761
"Delhi, India",27,81,46,126,77.7,77.1716954,28.6273928
"Fullerton, CA, USA",2,0,1,10,4.7,-117.9294165,33.8708215
"Orlando, FL, USA",8,5,7,1,4.6000000000000005,-81.3790304,28.5421109
"Berkhamsted, United Kingdom",8,5,7,2,5.0,-0.5557681023902674,51.75514375
India,0,0,2,0,0.6,78.6677428,22.3511148
Pittsburgh,0,0,2,0,0.6,-79.9900861,40.4416941
"New Delhi, India",2,1,0,8,3.7,77.2090057,28.6138954
"New Delhi, India",2,2,2,11,5.6000000000000005,77.2090057,28.6138954
"Cambridge, United Kingdom",2,2,2,1,1.6,0.1235817,52.2034823
india,0,1,0,0,0.1,78.6677428,22.3511148
İstanbul,0,1,0,0,0.1,28.9651646,41.0096334
Mumbai,17,74,54,8,30.2,72.8353355,18.9387711
Tijuana B.C mexico,10,8,18,152,69.0,-116.9646629,32.5010188
"New York, NY",5,0,6,318,130.0,-74.0060152,40.7127281
Fairfield CT,4,2,1,19,8.9,-72.595117,41.712195
"Nairobi, Kenya",35,25,69,347,169.0,36.8172449,-1.2832533
Washington DC,2,1,0,3,1.7000000000000002,-77.0365581,38.8949924
"Pune, India",25,109,1200,0,375.9,73.8544541,18.521428
Kenya,111,63,82,40,69.1,38.4313975,1.4419683
"Razole ,East Godavari, Andhra Pradesh",111,63,82,189,128.70000000000002,81.86157873328145,16.462868299999997
China,6,12,59,1362,564.9000000000002,104.999927,35.000074
Bangalore,3,1,0,2,1.5,77.5912997,12.9791198
Munich,3,1,0,1,1.1,11.5753822,48.1371079
"Taunggyi, Myanmar",16,2,74,165,91.6,97.0364294,20.7907874
Noida,4,8,16,185,80.4,77.3910727,28.5356329
Germany,2,0,0,181,72.80000000000003,10.4234469,51.0834196
"Mumbai, India",3,5,1,0,1.4,72.8353355,18.9387711
Dhanbad,12,28,23,109,55.7,86.4309638,23.7952809
USA,4,4,6,3,4.2,-100.4458825,39.7837304
India,1,2,0,0,0.4,78.6677428,22.3511148
"Montreal, QC",2,0,0,0,0.4,-73.6103642,45.4972159
Boston,2,0,0,0,0.4,-71.0582912,42.3602534
"30 Finderne Ave, Bridgewater, NJ 08807",0,0,5,70,29.5,-74.579234,40.561702
Bangalore,0,3,1,3,1.8000000000000005,77.5912997,12.9791198
"Peru, Lima",24,36,57,261,129.9,-77.0365256,-12.0621065
"Austin, TX",10,7,8,476,195.5,-97.7436995,30.2711286
Gurgaon,20,37,14,42,28.700000000000006,77.0299194,28.4646148
"Nagpur ,India",0,1,0,7,2.9000000000000004,79.0820556,21.1498134
Dhaka,1,3,11,78,35.0,90.4126466,23.810651
"Purwokerto, Indonesia",9,14,43,231,108.5,112.17989315068222,-7.31924965
Pakistan,145,4,32,754,340.6,71.247499,30.3308401
Brazil,8,7,44,23,24.700000000000006,-53.2,-10.3333333
London. United Kindom,8,7,44,28,26.700000000000006,,
Chennai,6,14,4,49,23.4,80.2838331,13.0801721
"New Delhi, India",2,0,22,226,97.4,77.2090057,28.6138954
Pune,0,2,2,17,7.6,73.8544541,18.521428
"London, United Kingdom",0,2,2,0,0.8,-0.1276474,51.5073219
Australia,3,3,1,0,1.2000000000000002,134.755,-24.7761086
Boston,0,1,0,17,6.9,-71.0582912,42.3602534
seoul,1,0,10,75,33.2,126.9782914,37.5666791
Bangalore,1,0,10,17,10.0,77.5912997,12.9791198
"Bergen, Norway",35,61,295,24,111.2,5.3259192,60.3943055
"Canada, Edmonton,AB",1,6,15,13,10.5,-113.507996,53.535411
"Rio Grande do Sul, Brazil",1,6,15,33,18.5,-53.7680577,-29.8425284
"Boston, MA",1,0,2,193,78.0,-71.0582912,42.3602534
"Denver, CO",7,1,3,605,244.4,-104.9848623,39.7392364
Bangalore,2,7,2,47,20.5,77.5912997,12.9791198
Bangalore,2,7,2,0,1.7000000000000002,77.5912997,12.9791198
"Chennai,India.",19,4,8,91,43.0,80.2838331,13.0801721
"Boston, MA",2,0,0,22,9.2,-71.0582912,42.3602534
salem,1,42,0,9,8.0,-123.033121,44.9391565
"Bangalore, India",4,0,14,67,31.8,77.5912997,12.9791198
"Gwalior, M.P. (India)",2,5,0,54,22.5,78.1573628,26.2037247
"Mérida, México",2,5,0,10,4.9,-89.6237402,20.9670759
Gliwice,8,11,0,32,15.5,18.662347227971978,50.30113145
Bengaluru,0,4,0,152,61.2,77.5912997,12.9791198
"Lagos, Nigeria",15,19,2,426,175.9,3.3941795,6.4550575
"Ottawa, Canada",15,19,2,4,7.1,-75.690308,45.421106
"Pudong District, Shanghai, China",1,0,0,2,1.0,121.5387401,31.2217826
"Saudi Arabia, Hail ",2,4,0,6,3.2,41.4892578,26.9920987
"Nairobi, Kenya",2,1,1,62,25.6,36.8172449,-1.2832533
"San Francisco, California",0,5,4,47,20.5,-122.4199061,37.7790262
"Wroclaw, Poland",2,5,13,135,58.8,17.0326689,51.1089776
Oslo,0,6,4,15,7.8,10.775729194051895,59.97239745
"Milan,Italy",14,4,28,101,52.00000000000001,9.1905,45.4668
"London, UK",1,0,0,2,1.0,-0.1276474,51.5073219
Poland Częstochowa,1,0,0,73,29.4,19.113213,50.8120466
"Indianapolis, Indiana, United States of America",1,0,0,0,0.2,-86.1583502,39.7683331
"Ukraine, Lviv",13,14,0,260,108.0,24.0315921,49.841952
"Indianapolis,USA",3,1,0,0,0.7000000000000001,-86.1583502,39.7683331
"Berlin, Germany",4,56,461,6,147.1,13.4025498,52.5015217
Oslo,0,6,4,15,7.8,10.775729194051895,59.97239745
"Bratislava, Slovakia",7,10,16,1021,415.6,17.1093063,48.1516988
United States,4,18,7,161,69.10000000000001,-100.4458825,39.7837304
Hyderabad,1,10,4,88,37.6,78.46106473453146,17.38878595
"Montevideo, Uruguay",0,0,1,7,3.1,-56.1913569,-34.9059039
Morocco,0,2,0,22,9.0,-7.3362482,31.1728205
Bengaluru,21,14,1,228,97.1,77.5912997,12.9791198
India,10,4,0,55,24.4,78.6677428,22.3511148
Paris,10,4,0,22,11.2,2.3514616,48.8566969
India,1,3,0,57,23.3,78.6677428,22.3511148
"Lynwood, Washington",7,9,7,10,8.4,-122.5473572,47.6045411
"Ohio, United States",1,1,1,9,4.2,-82.6881395,40.2253569
Mumbai,2,3,9,371,151.8,72.8353355,18.9387711
Hyderabad,4,14,0,57,25.0,78.46106473453146,17.38878595
Denmark,0,1,1,132,53.2,10.3333283,55.670249
India,4,17,2,637,257.90000000000003,78.6677428,22.3511148
"Electronic City, Phase-2, Bengaluru",2,6,1,31,13.7,77.53097627999,13.037227099999999
Bangalore,1,20,0,48,21.4,77.5912997,12.9791198
New Delhi,5,20,0,264,108.6,77.2090057,28.6138954
Kurunegala,7,7,1,9,6.0,80.364908,7.4870464
"Sydney, Australia",0,2,0,59,23.8,151.2164539,-33.8548157
India,0,2,0,113,45.40000000000001,78.6677428,22.3511148
Norway,0,0,31,57,32.1,9.0999715,60.5000209
India,0,2,4,59,25.0,78.6677428,22.3511148
Bangalore,0,7,5,20,10.2,77.5912997,12.9791198
"Atlanta, GA",0,1,0,89,35.7,-84.3901849,33.7490987
Dehradun,3,2,0,167,67.6,78.0436813,30.3255646
"Boston, USA",0,1,0,6,2.5000000000000004,-71.0582912,42.3602534
"San Francisco, CA",0,2,0,77,31.0,-71.2743272,46.8443248
"Haryana,India",82,82,219,856,432.7000000000001,76.0,29.0
Dallas,4,15,8,116,51.10000000000001,-96.7968559,32.7762719
"San Francisco, United States",30,2,68,617,273.40000000000003,-122.4199061,37.7790262
São Paulo - Brasil,8,44,5,105,49.5,-46.6333824,-23.5506507
Aligarh,8,44,5,23,16.700000000000006,78.13729027600994,27.87698975
Lucknow,3,15,30,49,30.700000000000006,80.9346001,26.8381
"Dhalamsala, India",1,10,3,59,25.700000000000006,,
Hyderabad,0,2,1,28,11.7,78.46106473453146,17.38878595
Los Angeles,0,0,1,68,27.500000000000004,-118.2427666,34.0536909
Pune,0,16,0,124,51.2,73.8544541,18.521428
"Bhubhaneswar, India",23,12,46,214,105.20000000000002,,
"HO, Tx.",1,1,0,81,32.7,-99.5120986,31.8160381
Mumbai,11,25,84,619,277.5,72.8353355,18.9387711
"Surat,Gujarat,India",0,3,17,97,44.2,72.8081281,21.1864607
"Tiruppur, india",2,13,1,133,55.2,77.345192,11.1017815
Fortaleza - CE,1,7,0,21,9.3,-38.5217989,-3.7304512
India,1,7,0,168,68.10000000000001,78.6677428,22.3511148
India,1,7,0,5,2.9000000000000004,78.6677428,22.3511148
new delhi,8,16,9,289,121.5,77.2090057,28.6138954
Denmark,4,6,3,140,58.3,10.3333283,55.670249
Mumbai,1,2,0,114,46.0,72.8353355,18.9387711
Pune,1,2,0,227,91.20000000000002,73.8544541,18.521428
Singapore,0,0,7,123,51.3,103.83039182212079,1.3408630000000001
Hyderabad,0,1,1,51,20.8,78.46106473453146,17.38878595
Greece,2,3,0,2,1.5,21.9877132,38.9953683
"Eugene, OR",5,5,14,16,12.1,-123.0950506,44.0505054
London,5,5,14,5,7.7,-0.1276474,51.5073219
Kupwara kashmir,3,49,8,233,101.1,74.238478667319,34.611023599999996
Kolkata,6,5,8,318,131.3,88.3567751581234,22.54541245
Bangalore,3,0,9,263,108.5,77.5912997,12.9791198
jaipur,3,0,9,27,14.1,75.820349,26.916194
Mumbai-India,3,0,9,47,22.1,72.8353355,18.9387711
"Karachi, Pakistan",19,123,0,41,32.5,67.0311286,24.8667795
Toronto ,4,5,0,62,26.1,-79.3839347,43.6534817
Malaysia,0,1,2,89,36.3,102.2656823,4.5693754
Pune,22,4,0,69,32.40000000000001,73.8544541,18.521428
Hyderabad,2,0,2,199,80.60000000000002,78.46106473453146,17.38878595
Netherland,26,17,17,118,59.2,121.0501142,14.3516387
Minneapolis,2,2,2,166,67.60000000000001,-93.2654692,44.9772995
Dubai,1,19,51,391,173.8,55.18876088183319,25.0750095
United Kingdom,32,13,10,159,74.3,-3.2765753,54.7023545
Pune,1,3,1,81,33.2,73.8544541,18.521428
Mumbai,1,1,12,26,14.3,72.8353355,18.9387711
"Pune,India",1,1,12,17,10.7,73.8544541,18.521428
Kolkata,2,3,7,64,28.4,88.3567751581234,22.54541245
Piscataway NJ,8,12,20,667,275.6,-74.4660408,40.5462553
Malaysia,0,0,3,46,19.3,102.2656823,4.5693754
"Nagpur, Maharashtra, India",1,2,0,35,14.4,79.0820556,21.1498134
Hyderabad,2,0,2,199,80.60000000000002,78.46106473453146,17.38878595
Delhi,0,1,0,131,52.50000000000001,77.1716954,28.6273928
"Kathmandu, Nepal",1,1,0,5,2.3,85.3205817,27.708317
Bengaluru,5,18,104,160,98.0,77.5912997,12.9791198
Greater Noida,5,18,104,89,69.6,77.5137649,28.4670734
Jakarta - Indonesia,0,1,0,24,9.7,106.827183,-6.1753942
"Vail, CO",0,1,0,87,34.90000000000001,-106.3801669,39.6440207
Hungary,1,1,5,4,3.4000000000000004,19.5060937,47.1817585
INDIA,0,1,1,39,16.0,78.6677428,22.3511148
Mumbai,13,71,168,490,256.1,72.8353355,18.9387711
Hyderabad,2,0,0,85,34.4,78.46106473453146,17.38878595
B.Tech Final Year Student,1,6,0,67,27.6,,
Oakland,1,6,0,85,34.8,-122.2713563,37.8044557
"Aalborg, Denmark",2,3,0,79,32.300000000000004,9.9215263,57.0462626
Hyderabad,2,3,0,15,6.7,78.46106473453146,17.38878595
India,9,16,40,383,168.60000000000005,78.6677428,22.3511148
New Delhi,0,0,4,41,17.6,77.2090057,28.6138954
Pune,0,0,4,399,160.8,73.8544541,18.521428
Bangalore,1,5,1,79,32.6,77.5912997,12.9791198
Yogyakarta,6,8,1,38,17.5,110.364917,-7.8011945
"Kolkata , West Bengal",5,3,2,57,24.7,88.3567751581234,22.54541245
"Jaipur, Rajasthan, India",2,1,4,134,55.3,75.820349,26.916194
India,14,23,748,321,357.9,78.6677428,22.3511148
Beijing,0,3,0,79,31.9,116.412144,40.190632
New Delhi,0,13,2,32,14.7,77.2090057,28.6138954
"Los Angeles, CA",0,13,2,100,41.9,-118.2427666,34.0536909
"California, USA",7,14,37,196,92.3,-118.7559974,36.7014631
"Chennai,India",3,14,1,55,24.3,80.2838331,13.0801721
Pakistan,29,5,0,93,43.5,71.247499,30.3308401
India,2,14,0,53,23.000000000000004,78.6677428,22.3511148
Chennai/Dublin,24,3,37,833,349.4000000000001,80.2494744,13.0295106
"Austin, Texas USA",1,0,0,0,0.2,-97.7436995,30.2711286
"Lisbon, Portugal",8,10,5,0,4.1,-9.1365919,38.7077507
United Kingdom,1,0,0,0,0.2,-3.2765753,54.7023545
India,0,0,24,0,7.199999999999998,78.6677428,22.3511148
"Great Rift Valley, Kenya",49,63,118,104,93.1,36.6008833,-1.0667201
"NC, USA",1,0,2,0,0.8,-79.0392919,35.6729639
"Cuiabá, MT",27,13,4,74,37.5,-56.0991301,-15.5986686
Karachi,67,546,567,5,240.1,67.0311286,24.8667795
DELHI,1,0,0,22,9.0,77.1716954,28.6273928
israel,5,19,41,1,15.6,34.8667654,31.5313113
"San Francisco, CA",7,1,2,5,4.1,-71.2743272,46.8443248
India,4,2,1,5,3.3,78.6677428,22.3511148
"Seattle, WA",18,15,43,555,240.0,-122.3300624,47.6038321
California,18,15,43,0,18.0,-118.7559974,36.7014631
Ottawa / Cairo,3,6,15,443,182.9,-84.0916509,40.8296693
Delhi,5,7,0,542,218.5,77.1716954,28.6273928
"Tampa, Florida",5,7,0,0,1.7000000000000002,-82.458444,27.9477595
Chile,19,4,38,18,22.8,-71.3187697,-31.7613365
Heidelberg,0,2,2,0,0.8,8.694724,49.4093582
Illinois,5,14,5,0,3.9,-89.4337288,40.0796606
Mexico,215,8,9,553,267.70000000000005,-100.0000375,22.5000485
Dallas,215,8,9,0,46.5,-96.7968559,32.7762719
"Philadelphia, PA",215,8,9,0,46.5,-75.1635262,39.9527237
"chennai,TN,India",3,5,3,10,6.0,80.2838331,13.0801721
"Stony Brook, New York",1,6,24,0,7.999999999999999,-73.13960360056436,40.9087015
hyderabad,3,0,2,0,1.2000000000000002,78.46106473453146,17.38878595
Pune,0,13,1,0,1.6,73.8544541,18.521428
China Shanghai,0,2,2,9,4.4,121.4692071,31.2322758
Delhi,12,5,28,0,11.3,77.1716954,28.6273928
"Tempe, Arizona",10,30,122,0,41.6,-111.9400125,33.4255056
Racine,3,4,1,0,1.3,-87.7825242,42.7260523
"Toronto, Canada",42,84,1500,496,665.2,-79.3839347,43.6534817
"New York, NY",1,0,0,3,1.4,-74.0060152,40.7127281
"Jakarta, Indonesia",26,42,103,2,41.1,106.827183,-6.1753942
Bangalore India,26,42,103,0,40.3,77.5912997,12.9791198
"Seattle, WA",95,7,73,189,117.2,-122.3300624,47.6038321
"Anantapur,Andhrapradesh",33,5,41,277,130.20000000000002,,
"New York, NY",2,16,18,17,14.2,-74.0060152,40.7127281
Hyderabad,8,3,0,0,1.9,78.46106473453146,17.38878595
Maringá - Paraná - BR,3,2,5,0,2.3,-51.9382078,-23.425269
"Philadelphia, PA",11,16,107,18,43.1,-75.1635262,39.9527237
"Dallas,Texas",2,47,24,0,12.3,-96.7968559,32.7762719
Banglore,14,111,6,3,16.900000000000002,79.5715088,18.0056901
Mumbai,4,14,200,0,62.2,72.8353355,18.9387711
San Francisco Bay Area,5,13,15,23,16.0,-122.3558473,37.7884969
Kyiv,2,1,0,36,14.9,30.5241361,50.4500336
"Bangalore, India",17,20,35,485,209.9,77.5912997,12.9791198
Bangalore,0,1,1,7,3.2,77.5912997,12.9791198
"Ontario, Canada",0,1,0,13,5.3,-86.000977,50.000678
Argentina,5,13,6,348,143.3,-64.9672817,-34.9964963
"Southbury, CT",0,5,0,0,0.5,-73.2131693,41.4814848
"Paris, France",29,6,8,15,14.8,2.3514616,48.8566969
São Paulo,0,1,0,0,0.1,-46.6333824,-23.5506507
"89 Bir Uttam CR Datta Road, Dhaka, 1205, Bangladesh",1,0,1,3,1.7000000000000002,90.3920197,23.7426653
Hyderabad,1,0,1,3,1.7000000000000002,78.46106473453146,17.38878595
NIT HAMIRPUR,8,2,4,4,4.6,76.5228147,31.7017559
Los Angeles,6,7,21,42,25.0,-118.2427666,34.0536909
"Francavilla Fontana (BR), Italy",6,7,21,0,8.2,17.5826774,40.5301622
"Lagos, Nigeria",7,9,2,123,52.1,3.3941795,6.4550575
"Mesa, AZ, USA",2,2,0,2,1.4,-111.8314773,33.4151117
Delhi,1,3,1,17,7.6,77.1716954,28.6273928
Bangalore,1,3,1,0,0.8,77.5912997,12.9791198
"Dublin, Ireland",4,4,4,1,2.8000000000000003,-6.2602732,53.3497645
Ireland,1,4,0,26,11.0,-7.9794599,52.865196
Hyderabad,7,16,29,0,11.7,78.46106473453146,17.38878595
Bangalore,7,16,29,0,11.7,77.5912997,12.9791198
Mbarara,12,14,2,1,4.800000000000002,30.63412741499534,-0.52283825
mumbai,12,14,2,0,4.4,72.8353355,18.9387711
New delhi,23,73,87,106,80.4,77.2090057,28.6138954
Paris,3,8,11,80,36.7,2.3514616,48.8566969
Trivandrum,4,9,4,99,42.5,76.9360573,8.5241122
"Calgary, Canada",3,3,2,15,7.5,-114.0625892,51.0534234
"Dhaka,Bangladesh",62,1,19,46,36.6,90.4126466,23.810651
"Houston, TX",62,1,19,3,19.4,-95.3676974,29.7589382
"Wageningen, The Netherlands",0,3,1,158,63.8,5.6636754,51.9750995
Germany,3,4,0,0,1.0,10.4234469,51.0834196
"Lagos, Nigeria",11,18,64,78,54.40000000000001,3.3941795,6.4550575
Montreal,4,4,3,56,24.500000000000004,-73.6103642,45.4972159
Dehradun,7,2,16,155,68.4,78.0436813,30.3255646
"Jaipur, Rajasthan",26,14,31,117,62.7,75.820349,26.916194
"Mumbai, India",1,1,0,3,1.5000000000000002,72.8353355,18.9387711
"Vienna, Austria",7,11,6,384,157.90000000000003,16.3725042,48.2083537
"Dhaka, Bangladesh",3,3,0,2,1.7000000000000002,90.4126466,23.810651
"New York, NY",4,10,3,16,9.1,-74.0060152,40.7127281
"Tokyo, Japan",4,0,3,55,23.7,139.7594549,35.6828387
"Dhaka, Bangladesh",4,0,3,0,1.7,90.4126466,23.810651
Melbourne,1,1,1,24,10.2,144.9631608,-37.8142176
Greater Noida,146,0,0,105,71.2,77.5137649,28.4670734
"Kampala, Uganda",4,1,1,334,134.79999999999998,32.5813539,0.3177137
"Kirkel-Altstadt, Germany",6,1,78,308,147.9,7.2333295,49.2833031
"Aachen, Germany",5,18,3,57,26.5,6.083862,50.776351
"new delhi, india",1,4,0,21,9.0,77.2090057,28.6138954
"Amman, Jordan",9,8,42,109,58.8,35.9239625,31.9515694
Houston Texas,2,0,0,24,10.000000000000002,-95.3676974,29.7589382
