Location,Followers,Following,Stars,Contributions,Weight
NY,0,1,0,4,1.7000000000000002
Banglore India,1,0,0,36,14.6
California ,6,23,4,115,50.7
"Zurich, Switzerland",2,2,2,339,136.79999999999998
"Patiala, Punjab (India)",1,13,5,122,51.800000000000004
"Kolkata, India",4,9,78,208,108.3
India,16,3,2,98,43.300000000000004
Mumbai,1,4,0,23,9.8
"Huntsville, AL",1,4,0,2,1.4000000000000001
"Lynwood, Washington",7,9,7,10,8.4
Jodhpur,7,9,7,2,5.2
Chennai,0,0,3,62,25.7
"Sylhet,Bangladesh",52,264,18,72,71.0
"Abuja, Nigeria",5,4,1,24,11.3
India,1,3,14,92,41.50000000000001
İstanbul ,35,29,2,331,142.9
"Chennai, India",0,4,9,75,33.1
Norway,0,0,31,57,32.1
"Hammond, LA",5,8,8,286,118.60000000000001
"Brisbane, Australia",101,119,626,889,575.5
PUNE,101,119,626,26,230.29999999999998
India,0,3,0,89,35.9
Hyderabad,4,8,23,42,25.3
Manipal,4,8,23,53,29.700000000000003
"Bhubaneswar, India",11,15,8,71,34.5
"Chicago, IL, USA",1,1,0,108,43.5
New Delhi,1,14,47,104,57.3
"Washington, DC",0,0,3,7,3.7
"Kathmandu, Nepal",1,1,0,5,2.3
İstanbul,0,0,1,38,15.500000000000002
Bengaluru,0,3,16,36,19.5
"MD, USA",2,0,0,92,37.2
India,2,0,0,123,49.6
"Istanbul,Turkey",1,0,3,38,16.3
"Athens,Greece",2,0,0,112,45.2
"Pune,India",1,0,0,69,27.8
"Bangalore,Karnataka,India",4,3,11,95,42.4
India,1,1,2,489,196.50000000000003
Bangalore,22,7,19,164,76.4
HK,1,0,9,71,31.3
"Brooklyn, NY",2,2,0,119,48.2
New Delhi,5,9,5,129,55.0
"Jaipur,Rajasthan",1,5,47,178,86.0
Noida,1,1,0,34,13.900000000000002
"Leiria - Lisbon, Portugal",8,15,27,88,46.400000000000006
"MUMBAI ,INDIA",5,14,34,138,67.8
"26.1445° N, 91.7362° E",6,46,32,236,109.80000000000001
Manchester,0,4,10,68,30.6
San Francisco,0,0,3,65,26.9
Waterloo Canada,1,2,1,45,18.7
New Delhi,2,2,11,61,28.3
https://www.linkedin.com/in/anjaligarg30,2,2,11,44,21.5
"Mumbai,Maharashtra,India",0,4,0,108,43.6
Chile,1,3,0,110,44.5
"Berlin,Germany",3,19,0,65,28.5
"Wonju, Korea",3,4,0,284,114.60000000000001
"Chingford, London",1,2,1,36,15.1
"Melbourne,Australia",1,2,1,27,11.5
Hyderabad,0,0,1,126,50.7
Pune,1,2,0,68,27.6
"Chennai, Tamil Nadu",1,5,2,118,48.5
New Jersey,0,0,21,193,83.5
"Brisbane, Australia",101,119,626,889,575.5
Mumbai,0,2,2,20,8.8
Nigeria,0,1,0,20,8.1
Aurangabad,0,1,0,53,21.300000000000004
"Chittagong, Bangladesh",13,103,19,172,87.4
Bursa Turkey,5,21,24,44,27.9
Mumbai,2,2,0,25,10.6
"Frisco, TX",0,1,0,53,21.300000000000004
"warrangal,telangana",0,23,0,71,30.700000000000003
Dhaka,1,8,5,35,16.5
Rajam,0,1,0,93,37.300000000000004
Hyderabad,0,1,0,10,4.1
"Maryland, DC metro area",5,1,1,40,17.4
"Hoboken, NJ",4,7,1,82,34.6
Banglore,2,2,40,342,149.4
"Vancouver, Canada",2,2,40,41,29.0
Computer Science,3,2,8,197,82.00000000000001
Boston,3,2,8,4,4.800000000000001
PUNE,2,1,5,17,8.8
Nagercoil,2,1,5,73,31.200000000000003
Bangalore,1,1,1,44,18.200000000000003
"Chennai, TamilNadu",5,10,5,72,32.3
Mumbai,14,7,1,250,103.8
"Berkeley, CA",7,3,0,610,245.7
Goiânia,10,26,15,58,32.300000000000004
India,1,0,0,52,21.0
Dilhi NCR,0,9,7,83,36.2
Melbourne,0,9,7,76,33.400000000000006
"Waterloo, ON",2,1,0,64,26.1
IIT Kharagpur,0,0,1,43,17.5
"Ahmedabad, India",0,0,1,58,23.500000000000004
"New Delhi, India",0,0,1,9,3.9
Darbhanga,1,0,0,15,6.2
Nellore,1,0,0,3,1.4000000000000001
Egypt,1,2,0,18,7.6000000000000005
"Leipzig, Germany",7,10,0,175,72.4
"Dhaka, Bangladesh",7,10,0,4,4.0
"Pune, India",8,3,7,592,240.8
"IIIT,Guwahati",0,1,3,363,146.20000000000002
"Mbarara, Uganda",2,2,1,16,7.300000000000001
"Recife, PE - Brazil",9,0,7,20,11.9
United Kingdom,9,0,7,370,151.9
"Nairobi, Kenya",9,0,7,45,21.9
Hyderabad,1,0,0,59,23.8
India,0,0,4,79,32.800000000000004
San Diego,4,5,0,304,122.9
Egypt-Cairo,3,2,26,97,47.400000000000006
"Bengaluru,India",0,0,4,12,6.000000000000001
Dhaka,63,52,129,74,86.1
"Toronto, Canada",3,4,3,0,1.9
Cornwall,7,18,14,52,28.200000000000003
Germany,4,4,13,336,139.5
"Vancouver, BC",20,7,39,109,60.0
Tallahassee FL,0,1,0,0,0.1
Quixadá,27,12,1,8,10.100000000000001
"Pfarrkirchen, Germany",1,0,0,0,0.2
India,17,0,0,15,9.4
"Bangalore, India",23,7,12,5,10.9
Cluj-Napoca,5,1,9,27,14.600000000000001
Texas,6,8,12,0,5.6
Hyderabad,2,3,3,38,16.8
Singapore,69,15,90,12,47.099999999999994
Seattle,3,1,1,0,1.0
"Budapest, Hungary",3,1,1,0,1.0
"Accra, Ghana",27,15,7,16,15.4
Florida,1,5,0,43,17.9
India,4,11,32,58,34.7
"San Jose, CA",0,10,0,10,5.0
India,13,12,6,917,372.40000000000003
"Aarhus, Denmark",52,35,269,1997,893.4000000000001
Curitiba Paraná,19,44,227,1097,515.1
"Washington, DC",43,23,2,437,186.3
DFW TX,7,26,399,65,149.7
"Austin, Texas",5,0,0,6,3.4000000000000004
Mauritius,33,61,333,618,359.8
"Russia, Armenia",216,6,52,595,297.4
Lisbon,6,4,1,0,1.9000000000000001
Boston,1,1,0,0,0.30000000000000004
"Cambridge, MA",3,1,3,922,370.40000000000003
Munich,26,36,79,45,50.5
"Chicago, IL",13,3,129,86,76.0
harare,4,9,9,68,31.6
MUMBAI,2,4,6,3,3.8
Recife - Brazil,12,8,24,152,71.2
Mexico City,3,5,3,48,21.200000000000003
"Sydney, Australia",1,2,7,0,2.5
United States,1,1,0,4,1.9000000000000001
Hyderabad,1,0,0,0,0.2
Japan,27,35,321,205,187.2
"Melbourne, Australia",0,0,4,8,4.4
Dhaka,41,233,227,40,115.6
"Vallejo, CA",34,20,150,189,129.4
Sydney,4,0,3,386,156.1
Bareilly,6,2,10,107,47.2
Banglore,14,111,6,3,16.900000000000002
"Kolkata, India",2,11,26,1,9.700000000000001
"Dallas, TX",6,6,9,13,9.7
"Somewhere, Iowa",3,12,30,45,28.8
Pune,3,12,30,7,13.600000000000001
Boston,84,15,48,266,139.10000000000002
Banglore,0,2,0,93,37.400000000000006
Seattle,7,4,22,27,19.200000000000003
Chemnitz - Germany,2,0,0,363,145.60000000000002
"Davis, California",2,2,0,144,58.2
"Russia, Moscow",2,2,0,0,0.6000000000000001
"Delhi, India",3,4,4,10,6.2
Egypt,37,26,37,101,61.50000000000001
"Kolkata, West Bengal",1,0,1,155,62.5
"Chicago, US",0,1,1,65,26.4
Auckland,1,0,13,74,33.7
"Phoenix, Arizona",10,9,2,0,3.5
_Aus,0,1,13,0,4.0
"Paramount, CA",1,1,0,58,23.500000000000004
"columbia, Missouri",1,3,4,0,1.7
DIY Yogyakarta,1,0,11,4,5.1
Mumbai,20,34,40,40,35.4
"Phoenix, Arizona",10,9,2,0,3.5
_Aus,0,1,13,0,4.0
"Paramount, CA",1,1,0,58,23.500000000000004
"Waterloo, ON, Canada",17,28,57,2,24.099999999999998
Jaipur,2,4,0,39,16.400000000000002
Bangalore,1,0,0,0,0.2
Moscow,1,0,0,16,6.6000000000000005
Mysore,3,3,16,68,32.900000000000006
Shillong,10,43,63,278,136.4
hyderabad,0,2,0,14,5.800000000000001
Medellín,3,2,0,15,6.8
Banglore,12,14,27,218,99.10000000000001
"Wales, UK",824,2,57,2534,1195.7
New Brunswick,1,0,6,38,17.2
Mexico,14,0,2,60,27.4
"Chicago, IL",0,2,0,2,1.0
"Vienna, Austria",7,11,6,384,157.90000000000003
Ecuador,0,1,0,0,0.1
"Norman, OK",8,11,7,147,63.60000000000001
Washington DC,8,11,7,14,10.400000000000002
"Hilversum, The Netherlands",1,19,42,5,16.7
"KOLKATA, INDIA ",1,0,0,13,5.4
London,0,3,0,89,35.9
Chennai,3,2,0,6,3.2
"Montréal, Québec, Canada",5,1,11,436,178.8
chennai,5,1,11,0,4.4
India,2,22,112,889,391.8
"Roorkee, Uttarakhand, India",3,5,9,212,88.60000000000001
vizianagaram,0,1,0,12,4.9
"Dallas, Texas",2,1,0,67,27.3
"Odessa, Ukraine",1,2,6,508,205.4
"Ottawa, Canada",1,2,2,4,2.6
Kansas,0,1,0,0,0.1
Mumbai,0,1,0,0,0.1
Penang,0,1,0,28,11.3
"Shantou,China",0,1,9,32,15.600000000000001
"Ghaziabad,India",4,1,0,265,106.9
India,2,9,12,81,37.3
"Kashanyarazi-Kamukuzi, Mbarara City",1,3,0,10,4.5
SA,6,8,7,32,16.9
Bangalore,0,0,1,3,1.5000000000000002
"Kollam,Kerala",10,8,22,105,51.4
Wardha India ,1,2,1,57,23.5
"Varanasi, India",26,20,23,299,133.70000000000002
"Jaipur,Rajasthan,India",3,5,4,89,37.9
Leeds,1,1,6,177,72.89999999999999
Hyderabad,2,2,3,31,13.9
San Francisco ,1,1,1,0,0.6000000000000001
"Bethesda, MD USA",2,0,0,600,240.4
United Kingdom,2,0,0,10,4.4
Germany,2,0,0,20,8.4
Lavras-MG,2,8,4,4,4.0
surabaya,8,3,4,44,20.700000000000003
Brasília/DF,10,4,13,93,43.5
São Paulo,9,6,21,489,204.3
"Serbia,  Belgrade",15,32,51,74,51.1
Bangalore,15,32,51,66,47.900000000000006
Thessaloniki,1,1,0,117,47.1
"Wrocław, PL",7,3,37,99,52.400000000000006
Sydney,1,1,0,26,10.700000000000001
"Chicago, USA",0,0,2,69,28.200000000000003
Hyderabad,2,5,24,39,23.700000000000003
"House-1148 (1st, 3rd, & 4th floor) Road 9A(Old-48), Mirpur DOHS, Dhaka-1216 Bangladesh ",1,6,7,193,80.10000000000001
Guwahati,2,4,5,87,37.1
"Khulna-9203, Bangladesh",20,7,4,113,51.1
Jaipur,5,1,1,21,9.8
Chennai - India,3,2,1,28,12.3
United States,6,6,16,228,97.8
Guwahati,2,4,5,87,37.1
Stanford,2,6,2,45,19.6
New York,1,0,0,320,128.2
India,56,53,127,829,386.20000000000005
Banglore,1,2,20,71,34.800000000000004
NIT Durgapur,0,3,6,24,11.700000000000001
Turkey - Istanbul,66,0,21,49,39.1
"Dallas, Texas",1,0,3,5,3.0999999999999996
"Bengaluru, Karnataka, India",1,0,3,14,6.7
"32.621921, 51.647334",33,120,161,639,322.5
"Colombo, Sri Lanka",4,0,15,1785,719.3
New York,0,1,1,13,5.6000000000000005
New Delhi,2,1,0,236,94.9
"Buea, Cameroon",1,1,1,354,142.2
"Mumbai, India",20,41,18,324,143.1
"Islamabad, Pakistan",20,41,18,31,25.9
"Windsor, ON",18,12,13,519,216.3
"Gurgaon , Haryana",0,1,1,19,8.0
"Maharashtra Nagpur, India",1,5,10,46,22.1
"Trivandrum,Kerala",1,5,10,95,41.7
New Delhi ,6,2,5,142,59.7
Cotia - São Paulo,3,7,2,59,25.5
"New Brunswick, NJ",1,0,0,51,20.6
Belgium,1,3,6,26,12.7
Dehradun,0,11,17,644,263.8
Singapore,1,1,2,67,27.7
Pune,2,16,5,28,14.700000000000001
"Alexandria, Egypt",6,9,5,66,30.000000000000004
Mumbai,18,24,21,435,186.3
Pune,18,24,21,11,16.700000000000003
Bangalore,0,2,0,74,29.8
Singapore,0,2,0,31,12.6
JABALPUR,0,0,4,114,46.800000000000004
Stockholm,2,0,0,116,46.800000000000004
"Karachi, Pakistan.",2,0,0,10,4.4
Pune,1,3,0,15,6.5
"New Delhi, India",1,1,0,45,18.3
"Chicago, IL",11,23,73,944,404.0
Chhattisgarh,0,0,1,116,46.7
Bengaluru,0,2,1,8,3.7
India,345,3,2,34,83.5
Bhopal,0,0,4,196,79.60000000000001
Hyderabad,4,4,1,250,101.5
NYC,4,4,0,56,23.6
new delhi,8,16,9,289,121.50000000000001
"Mangaluru,India",31,22,62,363,172.20000000000002
Uthukottai,4,4,10,16,10.600000000000001
Mumbai,2,10,3,147,61.1
St Louis,1,1,1,72,29.400000000000002
VIT VELLORE,4,4,0,20,9.2
San Jose,0,1,1,328,131.60000000000002
"London, UK",1,6,5,160,66.3
Noida,1,6,5,50,22.3
Bhopal,0,0,4,196,79.60000000000001
Mumbai,4,2,1,78,32.5
Hyderabad,1,1,0,90,36.3
"Chicago, IL",0,1,6,48,21.1
Montreal,1,0,0,109,43.800000000000004
New York,6,9,41,589,250.00000000000003
"New Delhi, India",4,5,25,4005,1610.8
New Jersey,0,0,21,193,83.5
Brazil,2,2,0,144,58.2
Kolkata,2,2,0,93,37.800000000000004
India,0,0,5,100,41.5
"Hyderabad, India",0,2,0,28,11.4
Ottawa Canada,0,0,1,18,7.5
chennai,0,4,11,84,37.300000000000004
Bengaluru,0,0,6,39,17.400000000000002
"Boulder, CO",1,2,0,149,60.0
mumbai,1,2,0,5,2.4
"San Jose, California, USA",1,2,1,16,7.1000000000000005
Singapore,0,0,4,26,11.6
Jodhpur,0,0,4,16,7.6000000000000005
Pune,0,1,4,58,24.500000000000004
Tumkur,1,4,0,32,13.4
New Delhi,2,3,3,169,69.2
"Maharastra ,Mumbai",1,7,17,60,30.0
Pune,4,6,7,121,51.900000000000006
Mangalore,6,5,1,54,23.6
"Kumasi, Ghana- West Africa",3,7,0,14,6.9
São Paulo,3,7,0,81,33.699999999999996
Hyderabad,3,7,0,79,32.9
"Brasília, DF",7,5,15,280,118.4
"Durban, KZN",7,5,15,7,9.200000000000001
"London, UK",0,1,0,32,12.9
Indore,0,1,0,15,6.1
"Hemel Hempstead, UK",2,9,42,68,41.1
Chennai,10,14,31,46,31.1
"VIT,VELLORE",4,11,16,241,103.10000000000001
"Ghaziabad,UP",1,1,0,10,4.3
"Dehradun, Uttarakhand, INDIA",3,6,5,79,34.300000000000004
"Thessaloniki, Greece",1,1,0,124,49.9
Uruguay,2,3,0,31,13.1
Kota,0,1,4,18,8.5
New York,2,2,1,286,115.30000000000001
"Cincinnati, OH",1,4,2,39,16.8
New Delhi,0,0,4,41,17.6
İzmir/Türkiye,1,4,5,23,11.3
India,5,12,30,60,35.2
"Toronto, ON",6,9,1,33,15.600000000000001
Bangalore,0,3,2,33,14.100000000000001
"Duisburg, Germany",2,3,6,163,67.7
"Bandung, Indonesia",8,10,10,39,21.200000000000003
Turkey,0,1,2,10,4.7
mumbai,10,10,21,184,82.9
"Ottawa, Canada",10,10,21,51,29.700000000000003
"kathmandu,Nepal",0,1,0,3,1.3000000000000003
"Galle, Srilanka",0,1,0,9,3.7
Canada,2,1,2,6,3.5000000000000004
"Manhattan, NYC",1,0,3,41,17.500000000000004
"Rochester, NY",1,0,3,17,7.9
Gwalior,1,0,8,131,55.00000000000001
Sunnyvale,1,2,23,171,75.7
Denver,2,6,6,146,61.2
"Dakar, Sénégal",208,521,1900,119,711.3000000000001
kolkata,208,521,1900,13,668.9000000000001
"Boston, MA",0,2,13,38,19.3
London,136,54,38,9125,3694.0
Tempe,20,17,5,32,20.0
Bengaluru,20,17,5,0,7.2
Bangalore,6,0,5,0,2.7
"Melbourne, Australia ",11,13,166,79,84.9
vigo,12,18,0,6,6.6000000000000005
Sydney,4,4,21,1,7.9
New York,14,18,2,6,7.6000000000000005
berlin - in your ♥,59,1,14,2115,862.1
Dehradun,59,1,14,0,16.1
Singapore,12,0,51,28,28.9
San Francisco,14,5,0,0,3.3000000000000003
Halifax,19,0,0,0,3.8000000000000003
"Seattle, Washington",8,0,3,0,2.5
São José dos Campos,24,28,71,898,388.1
delhi,14,0,0,19,10.4
"Delhi, India",6,1,68,148,80.9
"Columbia,United States",2,2,1,99,40.5
Norway,8,5,2,24,12.3
Netherlands,0,0,1,0,0.3
"Charlotte, NC",1,1,0,2,1.1
New York,1,0,1,1,0.9
Greater New York City Area,1,5,1,47,19.8
"Johannesburg, South Africa ",4,3,3,19,9.600000000000001
Ahmedabad,360,177,1200,220,537.7
"Madrid, Spain",6,4,38,125,63.0
Italy,108,8,10,798,344.6
"Dallas, Texas, USA",1,0,0,0,0.2
"Lisbon, Portugal",17,177,289,121,156.20000000000002
"Oxford, UK",14,29,138,113,92.30000000000001
"San Francisco, CA",3,2,0,332,133.60000000000002
"Norfolk, VA",6,8,8,119,52.0
"Algiers, Algeria",1,0,2,1,1.2000000000000002
"London, UK",1,0,0,2,1.0
Belgium,14,21,183,281,172.2
"HYDERABAD, INDIA",3,1,0,148,59.900000000000006
Sarajevo,1,0,0,0,0.2
San Francisco,4,2,8,40,19.4
"Kenitra, Morocco",26,14,59,245,122.3
Norway,5,3,3,225,92.2
"Harare, Zimbabwe",24,15,14,196,88.9
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756,3179.9
Pune,10,9,15,20,15.4
Egypt,24,58,38,57,44.8
Delhi,1,28,9,249,105.30000000000001
"Delhi, India",3,6,51,156,78.9
India,5,10,1,0,2.3
"Toronto, Canada",69,36,1100,249,447.0
Chennai,69,36,1100,0,347.4
Bangalore,2,2,12,3,5.3999999999999995
Raleigh,2,2,12,0,4.199999999999999
United Arab Emirates,0,2,23,0,7.1
shenzhen,3,23,385,31,130.8
Gurgaon,3,23,385,5,120.4
Gurgaon,1,2,3,8,4.5
"Birmingham, AL",3,1,0,4,2.3000000000000003
Bangalore,3,1,0,7,3.5000000000000004
China,22,46,48,422,192.20000000000002
Singapore ,12,54,69,54,50.1
"Bay Area, CA",4,4,0,25,11.2
"Madurai, Tamil Nadu, India",96,3,66,737,334.1
"Riverwoods, IL",5,29,9,171,75.0
"Syracuse, NY, United States",5,29,9,0,6.6
Beijing,90,107,224,228,187.10000000000002
"Atlanta, GA",2,1,0,371,148.9
New York City,3,2,1,195,79.1
United States,1,0,5,0,1.7
"Detroit, MI",11,0,4,102,44.2
Mumbai,3,0,0,0,0.6000000000000001
Bangalore,1,5,8,11,7.5
India,1,3,3,5,3.4
"Detroit, MI",11,0,4,102,44.2
Mumbai,3,0,0,0,0.6000000000000001
London,3,0,0,0,0.6000000000000001
Nepal,3,21,5,15,10.2
Taiwan,3,21,5,0,4.2
Bay Area,7,10,2,147,61.800000000000004
"Mumbai,India",2,0,13,104,45.9
"Brasília, Brazil",4,4,3,129,53.7
Bahrain,0,2,0,0,0.2
"Delhi, India",1,1,0,0,0.30000000000000004
India,4,4,1,96,39.900000000000006
"Indianapolis, IN USA",3,5,0,4,2.7
"Ghaziabad, India",0,4,3,17,8.100000000000001
San Francisco,0,2,6,0,1.9999999999999998
France,1,0,1,63,25.700000000000003
Gurgaon,1,0,0,6,2.6000000000000005
"Gainesville, Florida",0,0,1,3,1.5000000000000002
"Atlanta, GA",13,5,48,296,135.9
"Hamburg, Germany ",2,6,9,92,40.50000000000001
New York,241,5,28,303,178.3
İstanbul,1,0,0,0,0.2
"Charlottesville, VA",0,0,1,112,45.1
"Dhaka, Bangladesh",1,17,0,11,6.300000000000001
"Montreal, Canada",4,6,21,499,207.3
"Indianapolis, IN",0,0,1,165,66.3
"San Diego, California",4,5,11,2,5.3999999999999995
"São Paulo, Brasil",122,15,0,769,333.5
Bangalore,4,10,4,87,37.800000000000004
"Jakarta, Indonesia",4,10,4,0,3.0
Afghanistan Kabul,4,4,16,8,9.2
"Irvine, California",0,0,4,1,1.6
Los Angeles,2,0,0,928,371.6
Munich,23,51,203,1016,477.0
Kolkata,5,2,0,159,64.8
Chandigarh,5,2,0,0,1.2
"Dhaka ,Bangladesh",43,30,3,0,12.5
Hyderabad,43,30,3,19,20.1
India,8,65,88,395,192.5
Mumbai,12,1,103,168,100.6
"Seattle, WA",12,1,103,2,34.199999999999996
New Delhi,17,7,10,186,81.5
Denmark,1,1,4,624,251.10000000000002
San Francisco,1,1,4,0,1.5
Pune,0,2,2,17,7.6000000000000005
Hyderabad,0,3,2,4,2.5
"Miami, Florida",1,0,0,0,0.2
Kolkata,0,8,0,37,15.600000000000001
"Surat,Gujrat,India",10,20,87,21,38.5
Barranquilla Colombia,6,16,12,74,36.0
Indianapolis,6,16,12,4,8.0
Sathyamangalam,2,1,0,20,8.5
"Ottawa, Canada",2,5,9,120,51.6
Bengaluru,0,0,1,94,37.9
"New Delhi,India",13,24,32,232,107.4
USA,2,0,2,20,9.0
Copenhagen,9,14,0,4,4.800000000000001
india,0,0,7,75,32.1
"Kashanyarazi-Kamukuzi, Mbarara City",1,3,0,10,4.5
pakistan karachi,4,14,3,141,59.50000000000001
Wrocław,3,11,17,169,74.4
Poland,4,0,4,6,4.4
Brazil,14,14,17,119,56.900000000000006
"Maastricht, Netherlands",5,6,24,5,10.799999999999999
"Nashik, Maharashtra, India",1,0,0,5,2.2
India,2,3,1,2,1.8
France,0,1,0,9,3.7
"Fremont, California",0,0,6,327,132.60000000000002
New Zealand,1,0,3,103,42.300000000000004
"Jakarta, Indonesia",1,0,3,5,3.0999999999999996
New Delhi,1,0,0,504,201.8
"Malang, Jawa Timur",3,0,0,43,17.8
London,0,6,7,3310,1326.7
Kolkata,14,5,35,220,101.8
"Alicante, Spain",2,6,1,16,7.7
"Lamia, Greece",4,0,0,0,0.8
Dhaka,2,15,16,336,141.1
Toronto,0,1,2,81,33.1
"Surat,Gujarat,India",2,1,0,22,9.3
Hyderabad,4,8,23,42,25.3
"San Jose, CA, USA",2,3,3,109,45.2
Pune,2,3,3,16,8.0
"Khulna-9203, Bangladesh",20,7,4,113,51.1
Ireland,7,20,0,30,15.4
"Gainesville, Florida",1,1,1,2,1.4000000000000001
"Bangalore, India",0,7,23,22,16.4
Bangalore,0,7,23,2,8.4
"Melbourne, Australia",0,7,23,206,90.0
Canada,14,21,141,1387,602.0000000000001
Delhi,5,30,0,46,22.400000000000002
South Korea,5,10,7,98,43.300000000000004
"Germany, Hamburg",5,10,7,6,6.5
Hyderabad,0,8,8,89,38.800000000000004
"Pune, India",19,38,9,98,49.5
"Bengaluru, Karnataka, India",19,38,9,14,15.900000000000002
Joypurhat,19,38,9,28,21.5
"Mumbai, India",43,44,10,1132,468.8
"Winnipeg, Manitoba",43,44,10,779,327.6
Charlottesville,6,23,18,47,27.700000000000003
"New York, NY",0,1,8,251,102.9
"Valsad,India",8,5,3,165,69.0
"San Francisco, CA",6,0,0,114,46.800000000000004
"Jaipur, Rajasthan, India",52,17,24,253,120.5
Dublin,1,1,11,63,28.800000000000004
"Toronto, ON",1,1,11,21,12.0
"Escondido, CA",1,2,4,33,14.8
"xalapa,ver mexico",0,1,3,26,11.4
India,4,6,0,108,44.6
Chennai,0,0,1,32,13.100000000000001
"Noida, UP India",10,9,20,215,94.9
Boston,2,14,6,42,20.400000000000002
Egypt,2,14,6,24,13.200000000000001
Colorado,1,5,1,214,86.60000000000001
"Gurugram, India",1,5,1,12,5.800000000000001
Delhi,0,1,5,23,10.8
Hyderabad,15,4,0,30,15.4
"Bogotá, Colombia",1,2,84,209,109.2
Kurukshetra,13,8,39,254,116.7
Israel,13,8,39,110,59.1
"Ludhiana, Punjab",5,1,0,89,36.7
"Goleta, CA",0,0,1,57,23.1
"Dhaka, Bangladesh",4,10,41,219,101.7
"Barcelona, Spain",0,10,1,44,18.900000000000002
new delhi,8,16,9,289,121.50000000000001
Lahore,0,0,5,156,63.900000000000006
"Mahendragarh, Haryana",0,0,1,30,12.3
INDIA,0,1,8,82,35.300000000000004
delhi,2,0,2,30,13.0
United States,1,2,0,21,8.8
"Chennai, India",8,11,20,301,129.1
Pune,0,1,0,37,14.9
Colombo,2,0,3,298,120.5
"Edison, New Jersey",4,5,0,196,79.7
Bangalore,4,5,0,32,14.100000000000001
"Kathmandu, Nepal",1,1,0,5,2.3
"Santa Clara ,CA",1,1,0,35,14.3
"Poland, Poznań",1,0,2,94,38.4
"Jalandhar ,Punjab",0,2,0,471,188.6
New York City,0,0,37,84,44.7
"Addis Ababa, Ethiopia",1,1,0,108,43.5
"San Mateo, California",0,4,5,163,67.10000000000001
"New York, USA",0,2,0,69,27.8
Gurgaon,0,0,1,33,13.500000000000002
"London, UK",0,0,1,11,4.7
Canada,0,4,5,122,50.7
NIT Calicut,2,1,0,168,67.7
Nigeria,0,1,0,20,8.1
Pune,0,1,0,12,4.9
"Bremen, Germany",2,5,1,193,78.4
mumbai,1,0,0,50,20.2
Hyderabad,2,0,2,199,80.60000000000001
Ahmedabad,0,0,1,16,6.7
"Toronto, Canada",2,4,0,46,19.200000000000003
Saudi Arabia,0,1,0,23,9.3
INDIA,0,4,10,70,31.4
dallas fortwort,0,5,0,36,14.9
"San Antonio, Texas",0,0,2,8,3.8000000000000003
Bangalore,0,0,2,58,23.800000000000004
Biratnagar,0,0,2,8,3.8000000000000003
"Sweden,India ",8,10,18,132,60.800000000000004
India ,1,2,2,69,28.6
Poland,1,1,0,80,32.3
"Frankfurt, Germany",0,1,0,31,12.5
"Birmingham, Alabama",19,28,4,311,132.20000000000002
"Poland, Warsaw",19,28,4,6,10.200000000000001
"Nagpur, Maharashtra, India",1,2,0,35,14.4
US,1,4,16,76,35.800000000000004
Frankfurt am Main,0,2,1,114,46.1
Dhaka,0,2,1,28,11.700000000000001
Chicago,1,1,0,139,55.9
Lucknow,1,0,2,53,22.000000000000004
Bay Area,2,3,36,136,65.9
"sundargarh,odisha",2,3,36,259,115.10000000000001
Thane,2,3,36,34,25.1
"Brunswick, Melbourne",2,3,36,25,21.5
Sorocaba/SP,5,9,3,65,28.8
Visakhapatnam,5,9,3,56,25.200000000000003
"Moradabad, India",3,2,4,55,24.0
United States,3,2,4,37,16.8
Dallas,0,1,2,37,15.5
Thailand,2,9,1,200,81.6
Manipal,2,12,2,305,124.2
"New Delhi, India",8,15,18,113,53.7
Mumbai,2,5,1,591,237.6
Bandung,6,15,18,367,154.9
Canada,0,1,2,452,181.5
Mysore,3,2,4,12,6.800000000000001
Mumbai,3,2,4,19,9.600000000000001
Kolkata/India,5,3,3,109,45.800000000000004
"Nizhny Novgorod, Russian Federation",6,4,7,57,26.5
"Beijing, China",3,6,27,175,79.3
Tehran,0,1,0,57,22.900000000000002
"Accra, Ghana",15,18,1,111,49.50000000000001
Srikakulam,1,0,15,63,29.900000000000002
"Chennai, India",1,0,15,22,13.5
"San Jose, CA",0,4,0,8,3.6
Bangalore,0,3,0,199,79.9
Bengaluru,0,3,0,31,12.700000000000001
Bangalore,0,3,0,10,4.3
France,0,3,0,13,5.5
"New York, NY",0,3,0,32,13.100000000000001
chennai,1,2,0,32,13.200000000000001
Kolkata,2,0,1,239,96.30000000000001
Jssaten,20,22,4,87,42.2
"Mumbai, India",9,8,0,83,35.800000000000004
"Netherlands, Lichtenvoorde",2,2,1,27,11.700000000000001
"Lagos, Nigeria",2,1,0,40,16.5
Seattle,4,0,0,9,4.4
India,0,1,0,35,14.1
greater noida,2,0,0,54,22.0
Bangalore,6,2,0,261,105.80000000000001
"Chennai,India",212,217,243,2803,1258.2
"Jaipur, Rajasthan, India",52,17,24,253,120.5
Bangalore,1,13,54,225,107.7
Hamburg/ Germany ,1,1,1,13,5.800000000000001
Berlin,4,0,15,2,6.1
"Boulder, CO",4,5,27,18,16.6
"Greenwood, VA",1,0,0,0,0.2
Bangalore,14,48,16,148,71.60000000000001
"Chicago, IL",1,1,1,4,2.2
Jamaica,1,1,1,0,0.6000000000000001
"Montevideo, Uruguay",16,2,577,445,354.5
