Location,Followers,Following,Stars,Contributions
"Mumbai,India",2,0,13,104
"Brasília, Brazil",4,4,3,129
Bahrain,0,2,0,0
"Delhi, India",1,1,0,0
India,4,4,1,96
"Indianapolis, IN USA",3,5,0,4
"Ghaziabad, India",0,4,3,17
San Francisco,0,2,6,0
France,1,0,1,63
Gurgaon,1,0,0,6
"Gainesville, Florida",0,0,1,3
"Atlanta, GA",13,5,48,296
"Hamburg, Germany ",2,6,9,92
New York,241,5,28,303
İstanbul,1,0,0,0
"Charlottesville, VA",0,0,1,112
"Dhaka, Bangladesh",1,17,0,11
"Montreal, Canada",4,6,21,499
"Indianapolis, IN",0,0,1,165
"San Diego, California",4,5,11,2
"São Paulo, Brasil",122,15,0,769
Bangalore,4,10,4,87
"Jakarta, Indonesia",4,10,4,0
Afghanistan Kabul,4,4,16,8
"Irvine, California",0,0,4,1
Los Angeles,2,0,0,928
Munich,23,51,203,1016
Kolkata,5,2,0,159
Chandigarh,5,2,0,0
"Dhaka ,Bangladesh",43,30,3,0
Hyderabad,43,30,3,19
India,8,65,88,395
Mumbai,12,1,103,168
"Seattle, WA",12,1,103,2
New Delhi,17,7,10,186
Denmark,1,1,4,624
San Francisco,1,1,4,0
Pune,0,2,2,17
Hyderabad,0,3,2,4
"Miami, Florida",1,0,0,0
Kolkata,0,8,0,37
"Surat,Gujrat,India",10,20,87,21
Barranquilla Colombia,6,16,12,74
Indianapolis,6,16,12,4
Sathyamangalam,2,1,0,20
"Ottawa, Canada",2,5,9,120
Bengaluru,0,0,1,94
"New Delhi,India",13,24,32,232
USA,2,0,2,20
Copenhagen,9,14,0,4
india,0,0,7,75
"Kashanyarazi-Kamukuzi, Mbarara City",1,3,0,10
pakistan karachi,4,14,3,141
Wrocław,3,11,17,169
Poland,4,0,4,6
Brazil,14,14,17,119
"Maastricht, Netherlands",5,6,24,5
"Nashik, Maharashtra, India",1,0,0,5
India,2,3,1,2
France,0,1,0,9
"Fremont, California",0,0,6,327
New Zealand,1,0,3,103
"Jakarta, Indonesia",1,0,3,5
New Delhi,1,0,0,504
"Malang, Jawa Timur",3,0,0,43
London,0,6,7,3310
Kolkata,14,5,35,220
"Alicante, Spain",2,6,1,16
"Lamia, Greece",4,0,0,0
Dhaka,2,15,16,336
Toronto,0,1,2,81
"Surat,Gujarat,India",2,1,0,22
Hyderabad,4,8,23,42
"San Jose, CA, USA",2,3,3,109
Pune,2,3,3,16
"Khulna-9203, Bangladesh",20,7,4,113
Ireland,7,20,0,30
"Gainesville, Florida",1,1,1,2
"Bangalore, India",0,7,23,22
Bangalore,0,7,23,2
"Melbourne, Australia",0,7,23,206
Canada,14,21,141,1387
Delhi,5,30,0,46
South Korea,5,10,7,98
"Germany, Hamburg",5,10,7,6
Hyderabad,0,8,8,89
"Pune, India",19,38,9,98
"Bengaluru, Karnataka, India",19,38,9,14
Joypurhat,19,38,9,28
"Mumbai, India",43,44,10,1132
"Winnipeg, Manitoba",43,44,10,779
Charlottesville,6,23,18,47
"New York, NY",0,1,8,251
"Valsad,India",8,5,3,165
"San Francisco, CA",6,0,0,114
"Jaipur, Rajasthan, India",52,17,24,253
Dublin,1,1,11,63
"Toronto, ON",1,1,11,21
"Escondido, CA",1,2,4,33
"xalapa,ver mexico",0,1,3,26
India,4,6,0,108
Chennai,0,0,1,32
"Noida, UP India",10,9,20,215
Boston,2,14,6,42
Egypt,2,14,6,24
Colorado,1,5,1,214
"Gurugram, India",1,5,1,12
Delhi,0,1,5,23
Hyderabad,15,4,0,30
"Bogotá, Colombia",1,2,84,209
Kurukshetra,13,8,39,254
Israel,13,8,39,110
"Ludhiana, Punjab",5,1,0,89
"Goleta, CA",0,0,1,57
"Dhaka, Bangladesh",4,10,41,219
"Barcelona, Spain",0,10,1,44
new delhi,8,16,9,289
Lahore,0,0,5,156
"Mahendragarh, Haryana",0,0,1,30
INDIA,0,1,8,82
delhi,2,0,2,30
United States,1,2,0,21
"Chennai, India",8,11,20,301
Pune,0,1,0,37
Colombo,2,0,3,298
"Edison, New Jersey",4,5,0,196
Bangalore,4,5,0,32
"Kathmandu, Nepal",1,1,0,5
"Santa Clara ,CA",1,1,0,35
"Poland, Poznań",1,0,2,94
"Jalandhar ,Punjab",0,2,0,471
New York City,0,0,37,84
"Addis Ababa, Ethiopia",1,1,0,108
"San Mateo, California",0,4,5,163
"New York, USA",0,2,0,69
Gurgaon,0,0,1,33
"London, UK",0,0,1,11
Canada,0,4,5,122
NIT Calicut,2,1,0,168
Nigeria,0,1,0,20
Pune,0,1,0,12
"Bremen, Germany",2,5,1,193
mumbai,1,0,0,50
Hyderabad,2,0,2,199
Ahmedabad,0,0,1,16
"Toronto, Canada",2,4,0,46
Saudi Arabia,0,1,0,23
INDIA,0,4,10,70
dallas fortwort,0,5,0,36
"San Antonio, Texas",0,0,2,8
Bangalore,0,0,2,58
Biratnagar,0,0,2,8
"Sweden,India ",8,10,18,132
India ,1,2,2,69
Poland,1,1,0,80
"Frankfurt, Germany",0,1,0,31
"Birmingham, Alabama",19,28,4,311
"Poland, Warsaw",19,28,4,6
"Nagpur, Maharashtra, India",1,2,0,35
US,1,4,16,76
Frankfurt am Main,0,2,1,114
Dhaka,0,2,1,28
Chicago,1,1,0,139
Lucknow,1,0,2,53
Bay Area,2,3,36,136
"sundargarh,odisha",2,3,36,259
Thane,2,3,36,34
"Brunswick, Melbourne",2,3,36,25
Sorocaba/SP,5,9,3,65
Visakhapatnam,5,9,3,56
"Moradabad, India",3,2,4,55
United States,3,2,4,37
Dallas,0,1,2,37
Thailand,2,9,1,200
Manipal,2,12,2,305
"New Delhi, India",8,15,18,113
Mumbai,2,5,1,591
Bandung,6,15,18,367
Canada,0,1,2,452
Mysore,3,2,4,12
Mumbai,3,2,4,19
Kolkata/India,5,3,3,109
"Nizhny Novgorod, Russian Federation",6,4,7,57
"Beijing, China",3,6,27,175
Tehran,0,1,0,57
"Accra, Ghana",15,18,1,111
Srikakulam,1,0,15,63
"Chennai, India",1,0,15,22
"San Jose, CA",0,4,0,8
Bangalore,0,3,0,199
Bengaluru,0,3,0,31
Bangalore,0,3,0,10
France,0,3,0,13
"New York, NY",0,3,0,32
chennai,1,2,0,32
Kolkata,2,0,1,239
Jssaten,20,22,4,87
"Mumbai, India",9,8,0,83
"Netherlands, Lichtenvoorde",2,2,1,27
"Lagos, Nigeria",2,1,0,40
Seattle,4,0,0,9
India,0,1,0,35
greater noida,2,0,0,54
Bangalore,6,2,0,261
"Chennai,India",212,217,243,2803
"Jaipur, Rajasthan, India",52,17,24,253
Bangalore,1,13,54,225
Hamburg/ Germany ,1,1,1,13
Berlin,4,0,15,2
"Boulder, CO",4,5,27,18
"Greenwood, VA",1,0,0,0
Bangalore,14,48,16,148
"Chicago, IL",1,1,1,4
Jamaica,1,1,1,0
"Montevideo, Uruguay",16,2,577,445
Brazil,1,2,4,26
"San Francisco, CA",5,3,0,0
"Orlando, Florida",3,0,0,2
"Bentonville, Arkansas",1,2,0,0
Lagos,4,0,0,4
"Surathkal , Mangalore , Karnataka",3,4,0,0
China Shanghai,0,2,2,9
United States,10,9,9,114
Noida,1,1,0,16
Saarbrücken,11,20,5,76
"Delhi, India",46,225,171,2
"Charlotte, NC",1,1,0,0
"Vancouver, Canada",2,0,0,77
Germany,0,9,2,7
"San Francisco, CA",0,9,2,22
Istanbul/Turkey,9,12,4,13
USA,9,12,4,16
"Hoboken, New Jersey",5,7,7,25
"Bangalore,KA",1,26,60,3
"Philadelphia, PA",4,0,1,27
Western New York,1,1,8,1148
New York ,7,18,26,2
Brazil,6,86,8,49
"Melbourne, Australia",26,54,34,96
San Jose,1,0,0,7
Madrid,2,10,4,26
Bangalore,4,3,1,50
"Sydney, Australia",8,8,34,64
"Uberlândia, Brazil",6,12,12,2
bengalore,0,0,1,39
"New Delhi, India",4,0,9,148
"Chicago, IL",13,3,129,86
"Columbus, OH",0,1,2,61
"Syracuse, New York",4,50,75,19
Ghaziabad Delhi,96,1,6,281
"Estado de México, CP 52928",19,10,7,11
New Delhi,2,2,0,24
Hyderabad,10,3,5,0
Seattle,0,1,1,1
Singapore,0,1,1,3
"Bangalore,India",1,2,6,31
"Tel Aviv, Israel",1,2,6,0
"Hermosillo, Sonora, MX",5,6,8,49
New York,3,4,30,33
"New Delhi, India",95,248,126,228
"Charlotte, NC",0,0,2,0
Mumbai,2,7,26,2
India,2,7,26,0
"Punjab, Pakistan",2,7,26,23
Pittsburgh,2,7,26,0
"Raleigh, North Carolina",2,7,26,0
"Seattle, WA",9,21,11,0
Boston,12,91,1,1
"Amsterdam, Netherlands",17,10,22,148
"Raleigh, North Carolina",17,10,22,0
"San Diego, California",17,10,22,0
Paris,5,75,21,563
Ankara,5,75,21,0
Maynooth,1,0,0,12
"Brasília, Brazil",4,4,3,129
"Anamnagar, Kathmandu",4,4,3,92
"Kharar,Punjab,India",1,0,10,14
University of Sydney,8,11,8,4
Nairobi,3,5,50,135
"Maastricht, The Netherlands",3,10,0,3
Bath / Cornwall,1,2,3,0
"Seoul, South Korea",15,16,34,139
Gurgaon,15,16,34,75
San Francisco CA,11,12,59,26
"Accra, Ghana",9,7,5,162
"Dallas, Texas",1,40,0,12
bit mesra ranchi india,8,5,8,128
"Cambridge, UK",0,3,1,61
Ecuador,0,1,0,0
Goa,1,2,0,18
"Vellore, India",4,18,13,124
Singapore,5,7,152,162
Los Angeles,2,0,0,928
Singapore,9,1,12,40
"São Paulo, SP Brasil",517,92,36,30
"Portland, OR",17,45,103,1064
"Lexington, MA",13,30,9,210
Hyderabad,13,30,9,0
Canada,2,1,2,11
Chandigarh,1,3,7,0
Islamabad,2,27,4,65
Kansas,0,1,0,0
Nashik,2,7,6,152
Bengaluru,10,13,9,176
istanbul,2,4,1,4
india ,1,1,7,191
"Rotterdam, The Netherlands",3,4,0,37
"Chennai, India",18,37,23,60
"Long Beach, CA",1,0,1,20
Hungary,6,5,19,76
"Blue Mountains, Australia",6,5,67,24
New Zealand,1,0,3,103
Poland,1,0,3,75
Hyderabad,3,30,1,85
Indonesia,7,7,2,15
"Canada, Edmonton,AB",1,6,15,13
Brisbane,110,10,97,126
Singapore,110,10,97,390
Tokyo,0,5,24,0
Chennai,2,2,0,12
"Hyderabad,India",1,5,4,22
Kochi ,28,26,19,377
Faridabad,1,12,1,115
A-5 IT-Park Dehradun Uttrakhand India,1,0,0,5
HYDERABAD,1,0,0,14
"Austin, TX",6,11,9,877
ISTANBUL,16,26,6,33
Dhanbad,3,1,1,17
India,15,111,282,171
New Delhi,9,18,7,40
"Brazil, Alagoas, Maceió",0,6,6,42
Ahmedabad,2,0,26,96
Chennai,9,5,23,90
Munich,2,5,1,279
Nigeria,0,1,7,16
Bangalore,6,5,1,82
India Kolkata,44,7,47,410
"Goiânia, GO",26,49,92,174
"Pune,India",15,5,5,98
San Francisco,1,0,2,80
Nigeria,0,1,7,16
"Lagos, NIgeria",41,64,149,992
"Medellín, Colombia",1,1,1,4
Pune,0,2,2,26
Delhi,0,2,2,172
Lagos,20,33,4,75
greater noida,2,0,0,54
Hyderabad,2,5,0,75
New Delhi,4,16,7,356
"Karachi, Pakistan",18,25,1,136
Castro Valley,9,6,588,476
Hyderabad,0,0,1,26
Porto Alegre - RS - Brazil,11,51,14,501
Bhubaneswar,3,0,2,46
Australia,1,1,8,176
"Mexico City, Mexico",1,6,9,50
Mumbai,14,7,1,250
"Hayward, California ",0,0,9,84
San Francisco,0,0,9,41
"Jaipur,Rajasthan",3,6,28,140
3514 Fiske Ter Silver Spring MD 20906,102,220,22,1710
India,0,0,11,113
Yangon,0,8,0,33
"Pune, India",0,3,5,19
Bhubaneswar,0,0,1,317
Egypt,12,19,30,158
"Sousse, Tunisia",27,53,27,202
"Los Angeles, CA",2,1,0,210
"Gurgaon, Haryana",2,1,0,76
"Kolkata, West Bengal, India",0,2,0,23
Saudi Arabia,3,5,0,27
Mohammedia,6,4,3,44
new delhi,0,0,2,156
Indonesian,2,1,2,261
"Mumbai , India",31,25,9,96
"Vadodara, Gujarat",1,6,1,54
India,1,0,0,139
BANGALORE,4,5,52,266
Dehradun,4,5,52,61
Pune,1,0,1,142
Kolkata,1,0,1,47
Germany,4,10,17,237
Islamabad,3,2,0,132
"Bhubaneswar , Odisha ",0,22,19,176
Kadapa,1,2,11,71
"Bay Area, CA, USA",0,2,0,25
delhi,2,0,2,30
Minneapolis,3,4,0,182
"Kolkata,West Bengal,India",1,0,0,44
"Palam Vihar, Delhi NCR",5,10,0,18
Navi Mumbai,71,3,6,161
new delhi,8,16,9,289
Gurgaon,1,5,5,22
India,27,15,37,361
mohali,27,15,37,4
"No 2 omoyiola area Ido-Osun, Osun State",0,5,1,46
"Dhaka, Bangladesh",13,43,28,31
İstanbul,6,8,18,8
Hong Kong,1,1,0,4
Nigeria,35,12,1,24
"Kolkata, India",15,11,62,487
"Chandigarh, India",12,11,0,275
Kendari,17,70,116,316
"Addis Ababa, Ethiopia",1,1,0,108
Singapore,1,47,12,21
Sri Lanka,24,49,18,822
"Metro Manila, Philippines",8,73,21,583
Delhi ,1,3,1,77
"Nagpur, Maharashtra",2,1,9,445
USA,0,1,0,18
Mumbai,3,4,0,16
"Coimbra, Portugal",3,4,0,23
"Howrah(Kolkata),India",7,72,167,694
Pune,22,4,0,69
Quebec,1,0,0,55
Bareilly,24,29,37,816
Montreal,6,4,39,538
São Paulo / Brazil,6,7,12,151
Jabalpur,1,2,3,7
India,8,19,33,60
Kiev,0,0,2,33
India,0,7,0,42
Indonesia,1,2,0,16
Bhubaneswar,1,2,0,18
Mumbai,1,1,12,26
Paris,6,6,3,1068
"Silicon Valley, CA",8,11,1,185
"Bengaluru, India",7,51,107,183
"Bangalore, Karnataka, India",1,2,5,79
India,2,2,0,15
New delhi,6,6,2,65
"Kansas City, MO",6,6,2,32
Andra Pradesh,0,0,2,15
"Zlin, Czech Republic ",220,14,6,227
Pune/Delhi,0,10,0,16
Toronto,4,69,1,1454
Allahabad,4,69,1,18
Atlanta,1,0,4,27
Bengaluru,1,0,4,41
Egypt,0,7,0,28
Chennai,0,7,0,45
"Okemos, Michigan",12,18,19,550
"Dhaka, Bangladesh",0,1,1,8
Mexico,7,9,2,114
"Mumbai , India",9,7,31,76
Italy,2,4,2,586
"Toronto, Canada",5,1,5,118
Hyderabad,1,4,4,144
Kanpur,0,1,0,18
"Seattle, WA",8,44,4,398
Gwalior,7,13,6,110
"HYDERABAD, INDIA",3,1,0,148
Mumbai,3,1,0,73
India,1,1,3,102
"Cairo, Egypt ",0,2,0,19
"Dallas, TX",0,2,0,27
Ålesund,2,0,4,473
Chennai,4,8,1,66
Venezuela,0,1,0,7
Imphal,0,0,25,121
"Thessaloniki,Greece",6,11,10,618
Campos dos Goytacazes - RJ,10,7,7,254
India,10,7,7,35
"Mumbai, India",3,0,8,134
"Troy, NY",0,0,1,15
Ghaziabad,1,0,1,46
Ghaziabad,1,0,1,46
"Moroleón Guanajuato, México",5,3,8,46
"Lagos, NIgeria",41,64,149,992
"Boston, MA",1,4,0,11
Hyderabad,0,6,6,131
"Lagos, NIgeria",41,64,149,992
"Lisbon, Portugal",8,10,5,0
"Jakarta, Indonesia",3,1,1,0
"Portland, OR",3,8,0,0
"Champaign, Illinois",3,8,0,0
"New York, NY",3,8,0,0
"Austin, Texas",2,0,1,4
India,18,6,2,0
"Ioannina, Greece",6,7,6,0
"Phoenix, AZ",9,0,4,1
"Milan, Italy",11,5,6,6
"Washington, DC",16,16,63,168
"Zaporozhye, Ukraine",2,1,0,0
United States,0,1,2,0
United Kingdom,7,6,59,312
Philadelphia,1,0,8,0
Columbus Indiana,11,89,630,145
Netherlands,10,15,106,331
Austin,8,5,6,1424
San Francisco Bay Area,0,1,2,0
India,7,8,21,86
Nashville TN,4,11,49,0
Mumbai,1,2,1,1
"Groningen, Netherlands",1,2,1,14
India,1,5,4,20
"San Francisco, CA",3,0,0,0
"Providence, RI",9,12,188,96
"Dhaka, Bangladesh ",33,7,42,1285
"Sydney, Australia",3,6,24,224
Pune,2,1,0,0
India,1,0,0,0
Boston,5,9,0,0
"Sydney, Australia",7,4,0,3
Pune,2,0,0,0
Shanghai,0,1,0,2
"Tokyo, Japan",21,6,107,31
MUMBAI,2,4,6,3
"Faridabad, India",1,2,2,5
"Wales, UK",824,2,57,2534
"Lviv, Ukraine",1,1,1,163
Gurgaon,31,12,48,104
Pune,6,4,11,0
Faridabad,8,7,21,119
"Chennai, Tamilnadu, India",8,7,21,0
"Medellín, Colombia",3,5,12,315
São Paulo,50,4,0,7
Atlanta,4,1,3,0
"Buffalo, NY",3,1,1,358
"Adelaide, South Australia",2,5,6,81
"Cairo, Egypt",17,25,40,36
Bangalore,17,25,40,0
new delhi,17,25,40,18
"Surabaya, Indonesia",32,30,102,506
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756
Peru,1,0,1,12
"Berlin, Germany",12,0,5,14
"Rochester, Minnesota",1,0,1,0
"Amherst, MA",6,7,16,490
"Los Angeles, CA",11,1,7,176
China,18,45,274,488
"Schaumburg , IL",1,1,0,0
"Miami, FL",14,13,4,88
"Chicago, IL",1,1,2,15
"Amsterdam, NL",107,115,1400,477
"Schaumburg , IL",1,1,0,0
"Toccoa, GA",1,1,0,2
"Birmingham, AL",0,0,7,0
Canada,0,0,20,19
United Kingdom,0,0,2,0
New York,0,0,2,10
"Oslo, Norway",0,0,4,170
"Calgary, Canada",3,3,2,15
Vellore,0,0,1,104
"Cha- 214 TB Gate, Mohakhali, Dhaka, Bangladesh",3,6,9,95
Vellore,3,6,9,76
Virginia,1,2,1,83
Sri Lanka,0,2,0,28
"Lviv, Ukraine",6,6,2,142
Belo Horizonte,3,3,14,85
"kurukshetra,Haryana",7,6,10,109
University of Moratuwa,0,0,2,9
"Paris, France",1,4,3,51
"Haryana,India",1,1,0,25
"Puducherry, India",3,4,8,114
Kolkata,43,90,86,400
New Delhi,8,69,22,29
NOIDA,2,6,1,17
Amman,9,10,2,38
Nairobi,12,74,59,246
Kolkata,1,0,3,7
Vienna,0,0,8,6
Vienna,0,0,8,6
"Cambridge, MA",9,11,4,6
Goma/DRC,0,9,11,4
Irvine,3,0,0,0
Lives in Abuja Nigeria,1,4,34,229
"Terhran, Iran",40,29,14,387
United Kingdom,11,0,4,31
"Bengaluru, India",11,0,4,6
"Rupnagor R/A, Mirpur-2,Dhaka-1216",11,0,4,0
Noida Sec-27,6,6,0,126
"Dallas, TX",1,1,97,23
São Carlos,5,38,308,296
"Edmonton, Alberta",3,4,3,4
Sri Lanka,3,4,3,12
Kolkata ,4,4,2,81
Cyprus,3,12,9,89
Brisbane,110,10,97,126
banglore,1,2,4,10
New Zealand,1,0,3,103
Chennai,5,9,5,25
Hyderabad,5,9,5,73
New Zealand,1,0,3,103
"San Diego, CA",1,3,5,0
"Ontario, Canada ",0,0,5,117
Singapore,5,9,9,58
"Austin, TX",5,9,9,205
Noida,5,9,9,104
"Bangalore,India",2,11,23,16
Colombia,2,11,23,79
Hyderabad,7,5,13,52
surabaya,8,3,4,44
"Gainesville, VA",6,0,0,30
Makerere University-Kampala-Uganda,3,0,4,82
Bangalore,11,34,8,30
"Wroclaw, Poland",2,5,13,135
Chennai,13,11,5,40
New York,5,4,8,166
"Khulna-9203, Bangladesh",20,7,4,113
HYDERABAD,3,8,5,80
"Kathmandu,Nepal",12,40,3,125
Decentralized,19,11,19,428
India,3,1,16,57
Greater Noida,3,2,8,100
Coimbatore,0,0,3,80
"Ahmedabad , Gujarat , India",0,0,3,69
India,0,0,14,142
Bangladesh,2,57,0,14
Stillwater,2,57,0,58
Harvard University,3,0,4,76
"Islamabad, Pakistan",10,16,13,182
Ghaziabad,0,2,0,88
Greater Boston Area,4,3,0,7
greater noida,2,0,0,54
Bengaluru,2,0,0,57
Charlottesville,2,2,1,112
Itajubá - MG,4,1,5,23
Guatemala,12,10,1,208
Ahmedabad,0,0,6,67
"Mumbai, India",20,41,18,324
"vijayawada,india",2,3,0,94
"Trivandrum,Kerala",2,3,0,95
Hyderabad,0,0,2,20
France,4,19,1,10
Germnay,4,19,1,21
Barcelona,1,2,0,70
mumbai,0,6,1,75
"Hyderabad,Telangana,India",2,1,1,160
Mysuru,1,2,0,30
"Banepa, Nepal",0,0,6,83
"Boston, MA",1,0,5,46
Bangalore,1,0,5,43
Hyderabad,1,0,5,57
Greece,2,1,0,123
Uberlândia / Brasil,0,9,6,75
Sweden,2,8,7,45
India,4,5,5,104
"130 Descanso Dr, San Jose, 95134",4,5,5,16
New Delhi,2,10,14,145
"Chicago, IL",2,1,7,41
Toronto,2,1,7,8
"Odense, Denmark",0,0,3,203
"Recife, Pernambuco, Brazil",3,0,4,62
"Patiala,India",10,84,96,216
Ahmedabad,1,3,0,41
Melbourne :),0,5,9,13
"Chicago,IL",4,1,9,41
Aligarh,10,22,44,204
"Dallas, TX",10,22,44,60
"Houston, TX",0,0,7,45
"Mountain View, CA",1,0,1,141
"Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661",0,1,4,18
Bangalore ,1,0,10,24
"Uttarakhand, India",0,0,6,44
"New York, NY",0,0,6,84
"Boston, MA",1,0,3,177
Bangalore,0,3,0,112
Mumbai,1,0,0,64
Noida,1,1,0,34
Delhi,1,2,5,130
New York,0,0,1,72
"No 2 omoyiola area Ido-Osun, Osun State",0,5,1,46
kurnool,0,1,1,14
"Cardiff, United Kingdom",5,29,48,55
"La Paz, Bolivia",6,5,61,63
Belgium,4,8,23,656
"Chicago, IL",0,1,6,48
Hammarsdale (South Africa),0,1,6,82
pune,2,3,2,61
Groningen (The Netherlands),20,7,4,277
Chicago,2,3,13,249
Bengaluru,18,2,6,125
Bengaluru India,2,5,10,197
Karachi,1,2,1,30
Bala Cynwyd,0,0,1,11
Lahore,0,0,1,41
Nyeri,3,7,10,311
Rabigh,2,3,1,33
Nigeria,0,1,0,20
Mumbai,1,0,3,153
Mumbai,1,0,3,11
"Alibag, India",1,1,1,14
Tamil nadu,0,1,0,52
"Bursa, Turkey",60,89,293,93
Dhaka,1,16,32,18
Hyderabad Sindh Pakistan,2,0,1,59
"Hayward, California",0,11,12,219
INDIA,0,4,10,70
Ratnapura,6,11,4,142
Auckland,1,0,0,42
"Montreal, QC, Canada",2,0,0,89
"Boston, MA",6,40,132,139
Bangalore,1,0,17,167
Boston Massachussetts US,1,17,0,60
"Kolkata,INDIA",15,1,9,132
pune,0,14,4,62
Greater Noida,0,14,4,89
Greater Noida,0,14,4,89
"Hyderabad , Pakistan",12,36,33,133
Bangalore,12,36,33,20
Montreal,13,34,6,85
Chicago,2,1,0,433
"Auckland, New Zealand",2,1,0,14
"Hyderabad, Telangana",8,9,100,35
"Chicago, IL",3,2,0,180
"Katraj,Pune",0,0,32,200
"Chennai, India",2,1,0,72
hyderabad,1,3,1,33
"Edinburgh, UK",0,0,5,27
"San Francisco, CA",2,2,0,116
"Dehradun, Jalandhar",3,3,6,228
Bangalore,0,0,2,17
Perú,8,13,49,3141
"Melbourne & Geelong, Australia",15,21,43,578
Houston Area,0,0,16,382
"Bangalore, Karnataka, India",0,5,0,10
Sri Lanka,0,1,0,132
"St charles, MO",0,1,0,28
Kilimanjaro,1,4,0,5
"Hassan, Karnataka, India",3,2,10,139
"Fairfax, VA",3,2,10,16
Maryland,1,0,4,40
"Braga,Portugal",4,4,1,74
Ghaziabad,1,0,1,46
Modasa,4,4,4,84
"Chicago, IL",4,4,4,15
Chennai,1,6,5,69
Hyderabad.,1,6,5,39
"Aalborg, Denmark",2,1,0,82
"Iloilo, Philippines",15,3,5,2
"Boston, MA",25,3,281,244
San Francisco,2,0,0,1342
"Melbourne, Australia",7,0,22,0
"Sydney, Australia",4,1,0,15
"Charlotte, USA",10,3,4,0
France,7,6,22,172
Seoul,5,10,15,0
Greece,1,0,3,7
"Winter Park (Orlando), Florida",80,75,60,608
London,3,2,0,11
Stony Brook,0,3,0,48
"Columbia,United States",2,2,1,99
New Delhi,52,21,34,0
Heidelberg,0,0,2,6
"West Lafayette, IN",0,5,8,23
Sydney,3,0,1,34
"Austin, TX and Princeton, NJ",6,0,0,5
"Santa Clara, California, United States",3,1,14,357
India,6,51,113,14
"San Jose, USA",4,3,9,23
"New York, New York",1,3,1,1
"Santa Clara, CA",19,23,62,157
"Sydney, Australia",22,31,85,414
Brno,0,0,5,360
"Murcia, Spain",69,35,420,702
"Pune, Maharashtra, India",6,9,3,708
San Francisco Bay Area,1,1,5,80
Bangalore,5,4,1,157
"khulna,Bangladesh",1,0,0,37
Ohio,1,2,0,1
Hyderabad,3,2,1,7
"Jamshedpur, Jharkhand, India",29,12,13,72
India,5,1,0,61
New York City,6,17,5,20
"Noida, India",73,31,19,133
Pune,73,31,19,7
"Houston, TX",73,31,19,1
"Hangzhou,China",1,1,12,0
Bangalore ,1,2,72,7
"Washington, DC",73,107,287,291
"Chittagong,Bangladesh",1,2,1,0
"Nairobi, Kenya",0,2,0,79
"Hermosillo, Sonora, MX",5,6,8,49
FCT-Abuja,1,2,0,945
"Delhi, India",12,6,18,68
"Ottawa, Canada",6,3,4,77
Michigan,0,1,3,131
"iran , tehran",1,31,10,38
Los Angeles,1,31,10,29
"Hyderabad, India",9,0,0,98
"Viladecans, Barcelona",3,11,0,0
"Tampa, FL and India",0,9,1,0
"Pune , India",7,24,47,9
Mississauga,1,1,6,0
"Montreal, QC, Canada",2,0,5,6
Kigali Rwanda,21,13,0,1311
"Boston, MA",8,15,27,253
"Ismalia ,Egypt",8,15,27,39
Nairobi,3,5,50,135
egypt,0,1,6,27
NYC,3,0,0,10
New Delhi,2,0,0,0
"Washington, DC",1,0,0,1
India,2,3,24,84
"Canberra, Australia",4,7,0,83
"Barcelona, Spain",53,0,1,472
"Athens, WV",53,0,1,6
Bangluru,0,0,2,2
University of Moratuwa,0,0,2,9
Bangalore,0,2,2,1
"Chittagong,Bangladesh",0,2,2,0
Pune,1,1,1,180
"New York, NY",1,1,14,9
"Kampala, Uganda",8,0,0,615
"Russia, Armenia",216,6,52,593
Chennai,6,17,32,47
Pune,6,17,32,0
Austin,2,0,18,74
"Purwokerto, Indonesia",9,14,43,231
Nashville,4,3,0,12
India,1,0,0,0
"Chicago,IL",4,1,9,41
"Recife, PE, Brasil",8,1,0,111
Jakarta,13,0,0,0
Tijuana,22,21,48,783
Hyderabad,0,0,8,0
IIIT Bangalore,58,62,136,752
Brazil,15,16,51,391
Bangalore,15,16,51,10
Indonesia,0,0,1,332
Nashville,4,3,0,12
Hyderabad,14,24,23,18
Gurugram,13,1,6,135
"Bengaluru, India",0,2,5,156
"Braga,Portugal",4,4,1,74
"Ranchi, Jharkhand",0,1,1,3
"Pune, Maharashtra.",12,2,16,108
Cyprus,3,12,9,89
IIIT Bangalore,52,36,42,282
"Boulder, CO",2,3,0,117
"New York, NY",14,10,6,3
"Greater Noida,India ",14,10,6,31
Netherlands,0,1,0,135
Bangalore,1,1,1,314
"Dublin, Ireland",15,12,60,20
New York City,0,0,6,312
London,3,1,0,12
"Saint Petersburg, FL",20,24,0,109
Pune,0,2,1,117
Delhi,0,1,7,149
"550 Peachtree Street, NE, Suite 1275 Atlanta, GA 30308",0,15,8,30
Goiânia - GO,5,5,9,4
İstanbul,1,1,0,33
Mumbai,25,2,28,472
"BD-188, Krishnapur, Kolkata, North 24 Paraganas, West Bengal",13,158,15,25
Bangalore,0,2,4,20
Sao Paulo - Brazil,62,48,46,581
Sao Paulo,5,13,5,38
"Kampala,Uganda",0,0,7,3
Mumbai,0,0,7,1
Banglore India,1,0,0,36
"Kathmandu, Nepal",4,40,52,91
"Halifax, Nova Scotia, Canada",3,1,8,30
Bangalore,0,1,0,12
Kochi,0,1,3,62
